aX,aY,aZ,gX,gY,gZ
aX,aY,aZ,gX,gY,gZ
0.267,-0.108,-0.436,38.940,122.009,27.893
0.384,-0.137,-0.351,38.330,120.850,49.988
0.461,-0.240,-0.296,41.260,108.093,63.232
0.510,-0.330,-0.224,44.189,89.417,62.927
0.555,-0.405,-0.145,45.288,66.711,50.232
0.612,-0.488,-0.072,43.335,39.734,32.227
0.641,-0.587,-0.022,37.659,9.827,13.000
0.599,-0.629,-0.005,26.428,-19.043,-2.319
0.533,-0.643,-0.027,10.986,-44.128,-7.324
0.452,-0.667,-0.088,-6.042,-61.096,-2.808
0.361,-0.612,-0.142,-22.583,-66.772,5.432
0.286,-0.554,-0.198,-34.241,-63.232,16.174
0.222,-0.536,-0.239,-38.818,-53.650,24.719
0.187,-0.507,-0.253,-37.537,-39.917,28.809
0.167,-0.477,-0.241,-31.067,-26.001,28.931
0.176,-0.472,-0.214,-21.606,-15.198,27.893
0.222,-0.470,-0.179,-10.315,-9.583,26.428
0.223,-0.451,-0.137,1.465,-9.644,24.963
0.245,-0.443,-0.088,13.306,-14.221,25.574
0.279,-0.466,-0.061,24.536,-23.437,28.870
0.254,-0.486,-0.055,33.386,-34.302,33.142
0.217,-0.501,-0.060,38.696,-43.091,38.452
0.144,-0.522,-0.087,40.649,-47.485,42.969
0.062,-0.513,-0.095,39.917,-45.105,45.654
0.012,-0.477,-0.084,37.720,-35.767,46.143
0.014,-0.439,-0.038,36.133,-24.109,44.922
0.112,-0.426,0.052,35.583,-14.343,41.992
0.219,-0.390,0.142,35.278,-11.902,37.720
0.311,-0.376,0.241,34.119,-17.578,32.715
0.378,-0.401,0.308,30.823,-31.677,29.724
0.378,-0.418,0.350,24.170,-48.096,29.968
0.328,-0.376,0.380,15.076,-62.195,32.471
0.202,-0.278,0.379,5.859,-70.129,37.048
0.041,-0.198,0.352,-0.488,-68.298,43.274
-0.113,-0.146,0.313,-1.709,-52.979,47.668
-0.297,-0.091,0.218,2.930,-23.682,47.791
-0.444,-0.002,0.129,8.728,17.212,44.922
-0.433,0.086,0.111,16.174,64.697,41.565
-0.333,0.188,0.137,27.710,107.727,36.255
-0.252,0.299,0.184,42.969,140.076,26.794
-0.163,0.394,0.227,56.885,160.950,16.235
-0.084,0.528,0.268,67.505,170.959,7.812
-0.002,0.742,0.323,72.693,171.997,1.587
0.107,0.944,0.396,72.449,162.354,-1.526
0.222,1.049,0.467,68.359,141.174,-2.747
0.310,1.106,0.535,60.791,111.145,-5.188
0.345,1.201,0.589,49.011,74.890,-9.216
0.341,1.372,0.590,33.752,35.400,-12.939
0.337,1.528,0.554,16.418,-2.014,-17.944
0.338,1.641,0.496,0.732,-33.569,-24.536
0.300,1.679,0.397,-14.282,-60.181,-32.715
0.292,1.637,0.298,-29.236,-79.773,-42.725
0.381,1.616,0.252,-42.786,-92.407,-52.246
0.414,1.561,0.214,-52.979,-104.553,-60.730
0.391,1.472,0.143,-58.899,-115.967,-68.054
0.333,1.490,0.023,-61.462,-120.911,-76.843
0.213,1.548,-0.058,-60.974,-113.525,-87.585
0.130,1.569,-0.107,-56.824,-94.543,-94.666
0.113,1.564,-0.144,-51.025,-69.031,-98.999
0.187,1.508,-0.183,-49.561,-41.260,-104.980
0.313,1.485,-0.185,-54.810,-15.625,-113.770
0.460,1.493,-0.115,-65.979,0.366,-122.437
0.648,1.492,-0.032,-77.942,1.587,-128.113
0.856,1.462,0.011,-89.661,-15.320,-130.676
0.964,1.509,-0.017,-101.013,-48.340,-131.104
0.985,1.605,-0.065,-111.084,-90.698,-125.122
0.852,1.684,-0.162,-114.624,-134.155,-111.694
0.658,1.725,-0.271,-109.802,-168.579,-96.680
0.545,1.623,-0.407,-99.243,-185.364,-85.999
0.363,1.432,-0.568,-90.210,-183.167,-89.172
0.250,1.591,-0.521,-89.844,-162.109,-110.779
0.317,1.502,-0.531,-87.891,-135.925,-119.446
0.462,1.423,-0.488,-83.862,-109.131,-122.803
0.548,1.443,-0.404,-81.299,-87.769,-122.498
0.644,1.507,-0.312,-79.712,-79.224,-116.577
0.672,1.542,-0.266,-74.280,-82.092,-109.070
0.646,1.518,-0.272,-65.308,-90.027,-100.281
0.653,1.446,-0.316,-57.373,-96.863,-89.478
0.612,1.366,-0.382,-52.307,-99.121,-81.665
0.537,1.325,-0.456,-51.880,-93.872,-76.477
0.491,1.381,-0.476,-52.673,-80.200,-71.228
0.473,1.325,-0.512,-49.500,-62.317,-63.904
0.497,1.345,-0.506,-41.626,-44.800,-61.462
0.533,1.320,-0.471,-29.846,-31.128,-61.218
0.627,1.297,-0.408,-15.808,-24.841,-60.181
0.686,1.233,-0.375,-3.540,-26.123,-55.359

0.827,1.654,-0.328,-76.599,94.482,72.388
0.900,1.722,-0.373,-76.355,110.840,75.378
0.970,1.792,-0.433,-75.562,126.282,73.975
0.999,1.944,-0.526,-73.547,140.747,67.322
1.110,2.141,-0.645,-66.711,154.785,56.885
1.282,2.367,-0.700,-53.040,162.170,46.387
1.446,2.533,-0.722,-32.776,155.823,37.659
1.532,2.615,-0.749,-10.437,138.245,32.532
1.540,2.650,-0.789,8.972,117.859,32.104
1.560,2.667,-0.798,25.696,102.051,35.583
1.516,2.671,-0.804,41.565,90.698,39.856
1.450,2.672,-0.818,57.922,83.740,44.800
1.426,2.618,-0.799,75.073,80.688,52.368
1.393,2.439,-0.793,90.515,76.782,61.340
1.332,2.296,-0.807,97.534,68.970,68.848
1.157,2.247,-0.781,92.651,58.350,74.402
0.909,2.202,-0.806,81.238,46.204,83.069
0.700,2.225,-0.831,66.162,35.583,93.811
0.488,2.211,-0.808,48.706,27.954,103.088
0.295,2.096,-0.774,31.738,17.944,109.192
0.148,1.948,-0.772,13.123,2.319,107.422
-0.003,1.806,-0.779,-9.277,-19.226,92.712
-0.201,1.692,-0.845,-31.738,-43.213,67.139
-0.379,1.659,-0.926,-46.936,-61.768,38.940
-0.508,1.638,-0.972,-52.002,-70.007,15.869
-0.585,1.571,-0.982,-45.776,-68.237,2.014
-0.607,1.475,-0.958,-30.518,-61.279,-2.930
-0.631,1.294,-0.893,-9.155,-54.749,-3.418
-0.648,1.007,-0.803,14.587,-52.490,-3.296
-0.700,0.732,-0.725,37.354,-55.359,-7.324
-0.809,0.495,-0.682,54.565,-58.960,-18.677
-0.866,0.218,-0.631,63.904,-55.420,-31.006
-0.840,-0.018,-0.568,64.270,-42.114,-42.908
-0.778,-0.219,-0.474,59.814,-23.926,-54.810
-0.665,-0.450,-0.346,54.626,-4.272,-63.965
-0.544,-0.589,-0.154,51.575,15.686,-68.787
-0.447,-0.704,0.056,52.490,35.339,-64.697
-0.379,-0.779,0.302,59.448,53.528,-50.842
-0.228,-0.993,0.516,75.073,67.871,-30.518
-0.023,-1.303,0.666,92.957,72.876,-11.841
0.222,-1.672,0.795,106.445,66.833,-3.845
0.511,-2.063,0.890,111.816,46.326,-8.728
0.785,-2.387,0.964,104.675,11.108,-28.259
0.996,-2.537,1.011,84.412,-34.485,-60.425
1.187,-2.484,0.991,54.626,-88.501,-99.609
1.517,-2.092,1.072,18.677,-145.813,-139.832
1.651,-1.843,0.920,-12.634,-209.045,-158.691
1.731,-1.323,0.784,-36.865,-268.066,-161.682
1.486,-1.029,0.550,-53.528,-311.279,-143.677
1.153,-0.996,0.228,-66.467,-320.862,-108.337
0.678,-0.986,-0.011,-81.726,-286.560,-72.754
0.209,-1.272,-0.435,-100.769,-211.548,-38.208
-0.258,-0.326,-0.413,-125.977,-100.769,-24.170
-0.222,-0.271,-0.395,-141.296,13.672,12.146
0.227,-0.630,-0.488,-134.949,113.708,48.706
0.244,-0.407,-0.388,-120.667,186.401,40.100
0.378,-0.068,-0.081,-98.145,221.130,36.133
0.562,-0.058,0.034,-63.110,214.111,47.302
0.534,0.162,0.364,-25.024,183.777,60.181
0.488,0.110,0.544,13.550,131.531,83.923
0.439,-0.029,0.611,44.983,66.650,107.666
0.257,-0.265,0.624,60.669,7.202,125.183
0.047,-0.465,0.534,56.763,-34.973,132.629
-0.113,-0.585,0.388,34.180,-49.744,129.395
-0.242,-0.525,0.324,3.357,-31.799,113.525
-0.325,-0.498,0.244,-22.949,10.315,94.482
-0.366,-0.422,0.161,-38.696,69.275,75.867
-0.365,-0.186,0.107,-41.687,138.367,58.777
-0.294,0.018,0.069,-30.090,202.759,50.964
-0.145,0.220,0.087,-7.202,251.221,51.086
-0.006,0.436,0.180,23.926,278.320,56.702
0.164,0.616,0.356,58.777,280.212,69.092
0.215,0.628,0.461,91.187,255.920,85.022
0.104,0.510,0.467,111.267,215.576,97.290
0.015,0.481,0.473,113.770,176.453,104.309
-0.135,0.458,0.465,103.027,147.461,104.492
-0.291,0.607,0.435,84.961,131.470,96.130
-0.351,0.762,0.329,64.941,129.456,85.754
-0.358,0.982,0.226,44.006,138.245,72.266
-0.332,1.212,0.156,26.550,151.184,55.176
-0.266,1.366,0.069,15.320,161.743,38.757
-0.211,1.527,-0.095,6.409,167.114,22.522
-0.149,1.682,-0.245,-4.578,168.335,7.874
-0.080,1.785,-0.355,-15.991,164.490,-0.488
-0.046,1.778,-0.462,-24.353,153.381,-1.221
-0.001,1.768,-0.520,-29.785,135.925,4.395
0.059,1.764,-0.498,-31.860,112.610,15.747
0.085,1.824,-0.438,-26.062,82.947,29.358
0.011,1.931,-0.404,-9.033,49.866,41.809
-0.093,2.074,-0.424,17.578,21.240,51.819
-0.200,2.111,-0.409,48.462,4.211,58.472
-0.347,2.000,-0.405,78.674,-1.404,63.232
-0.484,1.826,-0.393,99.854,4.456,66.589
-0.572,1.633,-0.330,107.422,20.508,67.993
-0.673,1.520,-0.274,104.187,42.969,63.599
-0.762,1.440,-0.200,96.680,72.144,54.626
-0.816,1.367,-0.120,86.914,103.882,45.227
-0.824,1.338,-0.063,76.843,133.057,34.485
-0.750,1.388,0.008,66.650,157.776,19.836
-0.667,1.466,0.099,57.251,173.279,0.061
-0.563,1.511,0.180,49.866,175.781,-22.583
-0.435,1.517,0.286,43.701,165.955,-45.288
-0.373,1.477,0.393,40.222,144.836,-65.796
-0.339,1.368,0.468,38.635,115.540,-83.008
-0.356,1.253,0.508,36.194,85.632,-97.534
-0.378,1.193,0.551,32.166,60.669,-110.413
-0.411,1.128,0.570,27.344,40.955,-121.704
-0.452,1.078,0.560,20.691,26.367,-132.690
-0.476,0.953,0.500,10.681,17.334,-143.677
-0.449,0.863,0.392,-3.540,15.015,-158.020
-0.354,0.842,0.342,-22.156,21.912,-178.040
-0.150,0.814,0.296,-40.771,30.518,-195.679
0.056,0.812,0.241,-59.448,35.950,-204.346
0.254,0.828,0.212,-76.050,37.781,-201.599
0.378,0.833,0.154,-88.074,33.875,-191.467
0.428,0.828,0.097,-95.764,27.649,-178.894
0.449,0.824,0.044,-98.633,23.376,-168.884
0.504,0.818,-0.005,-97.595,23.315,-163.208
0.595,0.814,-0.058,-95.093,24.597,-160.828

0.530,1.248,-1.131,65.186,158.691,-3.845
0.558,1.412,-1.250,76.843,169.250,3.479
0.620,1.553,-1.397,89.722,183.044,12.146
0.762,1.697,-1.576,102.295,200.500,18.127
0.966,1.951,-1.755,113.403,221.741,23.315
1.175,2.236,-1.938,124.512,243.774,31.738
1.360,2.538,-2.100,137.573,265.686,44.800
1.579,2.870,-2.254,151.245,288.086,61.768
1.912,3.104,-2.399,164.062,304.199,80.811
2.227,3.261,-2.553,175.964,304.749,97.229
2.409,3.394,-2.713,188.965,289.490,108.765
2.473,3.418,-2.851,205.139,265.503,118.347
2.501,3.377,-2.922,227.356,242.432,125.244
2.496,3.227,-2.888,255.005,223.816,127.258
2.463,2.980,-2.747,285.461,210.876,125.977
2.440,2.749,-2.435,313.171,203.796,122.742
2.352,2.524,-2.022,333.374,196.106,117.493
2.162,2.302,-1.580,341.553,182.800,112.366
1.903,2.026,-1.143,333.252,166.443,110.229
1.521,1.698,-0.763,306.702,151.123,109.924
1.075,1.365,-0.494,266.052,143.555,108.276
0.722,1.213,-0.275,218.445,149.414,98.267
0.521,1.055,-0.121,172.729,165.039,86.914
0.449,0.959,-0.025,133.301,179.871,73.425
0.435,0.828,0.050,103.210,187.927,55.664
0.420,0.673,0.068,82.153,184.875,35.278
0.424,0.612,0.077,69.580,171.448,16.663
0.431,0.546,0.078,68.665,150.452,2.686
0.398,0.407,0.029,76.599,124.146,-6.165
0.360,0.253,-0.019,87.891,97.656,-14.893
0.346,0.096,-0.049,99.182,74.097,-22.766
0.336,-0.051,-0.027,105.103,52.307,-29.968
0.419,-0.018,0.083,102.478,29.297,-33.752
0.174,-0.311,-0.038,93.811,-1.465,-24.841
0.218,-0.290,0.172,76.904,-15.381,-24.658
0.035,-0.590,0.038,62.927,-25.391,-29.724
0.047,-0.706,0.065,46.265,-35.034,-45.349
-0.078,-0.767,-0.069,31.128,-37.659,-62.500
0.040,-0.661,-0.060,21.729,-36.255,-76.416
0.057,-0.813,-0.170,22.156,-33.691,-82.947
0.125,-0.920,-0.234,24.353,-33.875,-95.154
-0.003,-1.045,-0.384,25.574,-28.625,-110.046
0.375,-0.895,-0.029,26.428,-17.273,-119.812
0.606,-1.201,-0.176,29.297,-36.255,-118.286
0.763,-1.491,-0.128,23.071,-58.105,-121.521
0.886,-1.656,-0.136,11.414,-85.144,-123.779
0.961,-1.804,-0.187,-7.690,-113.770,-121.277
0.976,-1.843,-0.205,-34.485,-137.146,-114.197
1.021,-1.724,-0.264,-64.087,-159.485,-96.985
0.995,-1.687,-0.408,-91.309,-179.199,-68.848
0.905,-1.618,-0.507,-113.831,-185.852,-47.607
0.784,-1.343,-0.629,-127.197,-180.115,-36.377
0.683,-1.102,-0.579,-130.371,-161.804,-21.240
0.621,-1.059,-0.620,-123.718,-137.085,-1.892
0.385,-0.839,-0.635,-110.962,-102.722,13.672
0.187,-0.596,-0.483,-92.529,-53.467,38.208
0.130,-0.536,-0.356,-66.895,-6.104,66.589
0.179,-0.459,-0.148,-39.185,36.865,89.844
0.217,-0.755,-0.033,-14.771,67.932,110.229
0.232,-0.690,0.252,-5.554,84.045,111.267
0.256,-0.605,0.423,-5.737,76.172,117.737
0.386,-0.851,0.561,-15.625,50.659,132.080
0.363,-0.910,0.558,-37.292,12.024,131.104
0.155,-0.811,0.473,-68.481,-26.733,117.249
-0.020,-0.828,0.283,-101.685,-50.537,104.614
-0.219,-0.746,0.081,-132.385,-48.401,86.792
-0.317,-0.599,-0.072,-152.222,-21.240,69.702
-0.286,-0.345,-0.167,-158.508,22.278,52.307
-0.166,-0.053,-0.162,-147.583,70.557,36.316
-0.026,0.060,-0.204,-121.948,111.816,23.682
0.139,0.402,-0.003,-86.853,141.846,7.385
0.322,0.556,0.155,-39.246,149.841,4.517
0.471,0.609,0.320,10.742,134.155,11.658
0.556,0.587,0.495,54.260,102.600,27.649
0.559,0.460,0.540,88.440,61.218,46.692
0.366,0.450,0.538,103.638,25.879,62.561
0.104,0.554,0.578,103.821,7.141,74.280
-0.085,0.644,0.527,98.999,5.066,80.322
-0.200,0.765,0.478,89.722,20.569,72.632
-0.206,1.000,0.431,75.989,47.974,50.110
-0.100,1.299,0.385,58.716,77.209,20.020
0.051,1.488,0.326,39.917,99.182,-6.897
0.129,1.641,0.248,21.423,110.291,-25.146
0.184,1.725,0.172,3.601,110.474,-30.457
0.246,1.677,0.056,-13.184,99.487,-22.644
0.323,1.645,-0.046,-28.870,80.261,-9.033
0.362,1.772,-0.134,-41.016,52.917,3.540
0.386,1.859,-0.263,-46.448,17.517,17.761
0.365,1.773,-0.432,-44.617,-20.691,32.532
0.286,1.561,-0.600,-40.222,-53.711,40.527
0.140,1.408,-0.767,-38.452,-73.853,32.043
-0.027,1.343,-0.819,-41.382,-73.181,8.301
-0.082,1.431,-0.809,-45.349,-53.894,-18.311
-0.042,1.583,-0.733,-49.683,-25.696,-34.119
0.155,1.555,-0.626,-51.270,-1.831,-32.166
0.358,1.599,-0.499,-51.147,9.338,-25.330
0.478,1.628,-0.370,-52.856,2.686,-16.968
0.564,1.482,-0.327,-56.152,-22.217,-5.005
0.509,1.330,-0.422,-66.284,-59.998,0.610
0.389,1.481,-0.474,-86.426,-96.741,-5.981
0.242,1.675,-0.506,-104.797,-126.587,-9.644
0.244,1.537,-0.666,-109.558,-146.851,-1.953
0.173,1.616,-0.737,-109.131,-152.832,-4.883
0.074,1.713,-0.713,-101.501,-144.470,-13.794
0.073,1.756,-0.671,-83.740,-130.371,-21.423
0.109,1.851,-0.640,-61.707,-114.685,-28.503
0.211,1.996,-0.507,-42.480,-102.661,-36.194
0.302,1.925,-0.464,-24.902,-104.248,-38.757
0.384,1.807,-0.398,-15.015,-116.638,-40.466
0.418,1.678,-0.349,-14.648,-138.306,-41.199
0.385,1.527,-0.365,-21.301,-165.466,-40.161
0.311,1.466,-0.411,-31.128,-190.125,-39.368
0.271,1.434,-0.423,-39.978,-207.275,-37.903
0.158,1.404,-0.512,-43.152,-214.844,-37.720
0.047,1.451,-0.457,-40.161,-205.261,-40.466
0.055,1.429,-0.380,-28.137,-184.082,-42.297
0.147,1.364,-0.269,-13.123,-159.546,-44.617
0.232,1.235,-0.173,-0.916,-139.343,-46.570
0.317,1.169,-0.086,6.409,-129.333,-45.776

0.632,2.096,-0.251,-39.612,-90.271,87.646
0.717,2.367,-0.300,-39.551,-94.299,92.773
0.823,2.614,-0.342,-40.588,-93.811,97.046
0.990,2.818,-0.367,-43.213,-85.938,100.830
1.215,2.935,-0.358,-48.767,-73.608,105.347
1.396,3.103,-0.342,-59.204,-66.406,113.586
1.442,3.243,-0.330,-71.533,-71.594,127.563
1.413,3.316,-0.355,-82.031,-86.365,148.071
1.276,3.323,-0.405,-88.135,-106.567,170.410
1.045,3.263,-0.481,-90.027,-127.930,190.186
0.760,3.195,-0.556,-91.064,-146.301,205.811
0.456,3.183,-0.623,-90.942,-162.659,217.346
0.139,3.095,-0.775,-89.600,-177.490,229.248
-0.146,2.942,-0.919,-88.013,-184.814,232.971
-0.366,2.883,-0.930,-87.219,-180.603,219.666
-0.536,2.571,-1.047,-82.336,-172.363,198.853
-0.680,2.457,-1.065,-78.308,-160.156,159.119
-0.862,2.300,-1.117,-70.740,-140.686,104.492
-0.927,2.119,-1.164,-58.899,-112.305,49.927
-0.945,1.983,-1.135,-47.485,-73.181,-3.296
-0.889,1.707,-1.152,-34.363,-28.564,-45.654
-0.786,1.600,-1.089,-23.437,16.968,-80.444
-0.638,1.475,-1.074,-11.963,57.983,-99.548
-0.461,1.280,-1.028,0.610,90.149,-105.469
-0.292,1.136,-0.956,15.442,110.596,-106.750
-0.131,0.987,-0.827,33.325,115.662,-102.478
0.014,0.761,-0.668,54.382,103.333,-93.994
0.072,0.727,-0.535,77.820,73.303,-86.670
0.053,0.468,-0.397,104.675,31.738,-73.120
-0.058,0.311,-0.400,133.240,-11.780,-65.491
-0.186,0.150,-0.337,162.476,-43.457,-53.528
-0.345,-0.156,-0.355,189.758,-66.528,-39.368
-0.499,-0.426,-0.385,208.740,-76.050,-24.597
-0.604,-0.567,-0.337,221.436,-74.280,-7.202
-0.749,-1.003,-0.345,231.079,-68.604,13.000
-0.834,-1.347,-0.306,237.122,-57.312,23.071
-0.857,-1.802,-0.234,242.615,-40.771,22.827
-0.759,-2.325,-0.142,246.033,-21.118,1.343
-0.550,-2.735,-0.018,239.319,-2.625,-46.753
-0.259,-2.977,0.080,214.355,10.620,-111.084
0.080,-3.011,0.184,172.791,14.465,-178.711
0.446,-3.042,0.283,124.023,3.540,-239.746
0.960,-2.988,0.371,70.129,-22.217,-284.363
1.611,-2.641,0.622,16.296,-65.308,-302.612
2.242,-1.694,0.862,-17.273,-138.672,-291.748
2.763,-1.177,1.075,-15.747,-247.009,-231.873
3.068,-1.017,0.870,6.897,-385.498,-164.551
2.882,-0.817,0.503,35.095,-522.827,-122.437
2.142,-0.824,-0.148,56.519,-617.676,-75.378
0.969,-0.982,-0.483,49.561,-643.005,-28.748
-0.284,-1.168,-1.036,18.738,-592.224,9.277
-1.126,-1.108,-1.085,-44.983,-434.998,34.912
-1.214,-0.976,-0.963,-120.483,-224.243,58.594
-1.031,-0.952,-0.930,-177.551,-15.747,67.993
-0.950,-0.606,-0.691,-207.764,169.250,59.265
-0.635,-0.363,-0.500,-209.961,305.054,45.959
-0.220,-0.159,-0.301,-191.528,385.559,49.194
-0.011,0.086,-0.060,-159.485,414.551,59.753
0.141,0.303,0.232,-121.582,395.508,74.768
0.278,0.243,0.337,-88.379,336.792,89.233
0.322,0.112,0.329,-66.528,254.761,91.492
0.322,0.131,0.286,-60.486,173.523,80.627
0.302,0.193,0.196,-61.646,103.027,68.176
0.211,0.264,0.143,-66.040,50.171,59.753
0.079,0.303,0.083,-69.824,19.775,61.890
-0.096,0.297,0.026,-70.251,14.343,77.148
-0.240,0.412,0.018,-66.772,33.447,101.624
-0.319,0.587,0.089,-57.312,68.115,128.296
-0.326,0.663,0.197,-40.527,103.271,151.367
-0.356,0.549,0.265,-18.616,130.249,165.405
-0.399,0.434,0.322,-2.075,148.926,167.969
-0.401,0.356,0.393,4.211,160.522,159.180
-0.440,0.352,0.405,3.113,163.818,139.221
-0.482,0.513,0.378,-3.540,162.720,111.450
-0.494,0.686,0.309,-14.160,157.837,83.313
-0.500,0.806,0.199,-26.245,150.146,54.077
-0.489,1.087,0.141,-37.903,142.090,20.386
-0.446,1.211,0.073,-43.640,132.690,-7.935
-0.408,1.273,0.033,-42.419,122.742,-33.569
-0.376,1.389,-0.043,-39.368,113.525,-58.716
-0.285,1.496,-0.102,-38.025,106.201,-79.163
-0.194,1.538,-0.141,-35.095,101.746,-95.581
-0.150,1.498,-0.180,-30.090,99.365,-110.718
-0.131,1.396,-0.260,-26.184,100.586,-123.779
-0.091,1.327,-0.373,-26.672,107.788,-134.460
-0.007,1.344,-0.476,-32.593,120.667,-144.287
0.042,1.286,-0.524,-39.734,136.169,-153.381
0.100,1.151,-0.565,-42.358,153.137,-162.537
0.145,1.163,-0.539,-42.053,170.471,-173.523
0.253,1.184,-0.491,-37.048,184.875,-178.162
0.400,1.161,-0.486,-27.771,193.054,-175.537
0.531,1.266,-0.449,-19.470,195.312,-173.035
0.691,1.336,-0.364,-12.024,188.965,-166.748
0.792,1.318,-0.314,-4.761,171.326,-156.921
0.816,1.201,-0.319,-0.854,147.888,-145.203
0.786,1.138,-0.342,-3.601,125.793,-133.850
0.713,1.122,-0.328,-11.780,108.643,-120.667
0.661,1.073,-0.326,-22.644,94.116,-105.530
0.621,1.071,-0.322,-36.194,81.665,-94.116
0.585,1.158,-0.305,-51.208,69.702,-89.966
0.596,1.272,-0.296,-63.843,56.274,-92.529
0.612,1.364,-0.310,-72.205,40.894,-99.487
0.655,1.382,-0.343,-77.393,24.780,-109.863
0.727,1.344,-0.365,-80.994,9.460,-123.047
0.768,1.288,-0.383,-86.243,-4.456,-136.597
0.807,1.213,-0.427,-94.116,-18.799,-145.813
0.828,1.121,-0.504,-104.248,-32.288,-149.719
0.797,1.037,-0.594,-116.394,-40.222,-151.428
0.791,0.951,-0.676,-128.418,-39.673,-151.855
0.826,0.880,-0.756,-138.184,-32.654,-153.259
0.857,0.830,-0.823,-144.226,-21.118,-155.701
0.915,0.784,-0.903,-146.423,-8.423,-156.799
0.988,0.784,-0.938,-144.409,4.883,-156.494
1.073,0.841,-0.897,-136.719,17.822,-154.175
1.152,0.896,-0.842,-123.596,25.146,-148.499
1.183,0.895,-0.826,-107.239,24.902,-136.597
1.175,0.905,-0.773,-90.210,19.714,-121.216
1.135,0.901,-0.710,-72.876,9.766,-104.248
1.063,0.878,-0.662,-57.495,-5.005,-89.844

1.057,0.818,-0.804,50.842,-102.966,145.691
1.141,0.884,-0.828,48.645,-93.872,152.771
1.246,0.971,-0.856,43.335,-85.632,156.006
1.370,1.081,-0.879,35.950,-79.102,159.790
1.510,1.242,-0.899,28.137,-76.355,166.443
1.562,1.446,-0.948,22.888,-77.332,173.828
1.585,1.677,-0.974,23.071,-78.186,181.030
1.674,1.960,-0.928,28.931,-76.477,187.256
1.827,2.091,-0.879,38.147,-76.782,191.467
1.977,2.144,-0.812,44.800,-85.632,195.251
2.094,2.229,-0.695,44.373,-104.980,200.562
2.124,2.323,-0.580,37.842,-136.414,210.510
2.038,2.320,-0.548,28.076,-174.316,226.379
1.867,2.311,-0.556,12.573,-205.078,247.498
1.588,2.294,-0.589,-9.094,-220.337,266.968
1.272,2.295,-0.654,-35.828,-216.431,280.945
0.965,2.359,-0.699,-64.575,-193.298,288.147
0.715,2.384,-0.731,-90.515,-157.043,287.659
0.540,2.393,-0.785,-110.596,-114.319,278.076
0.389,2.341,-0.828,-125.244,-70.068,260.193
0.239,2.216,-0.883,-135.986,-30.212,236.633
0.170,2.109,-0.893,-144.653,3.174,209.229
0.187,2.015,-0.831,-150.208,27.893,180.786
0.160,1.928,-0.782,-149.048,36.072,153.442
0.121,1.838,-0.763,-138.550,27.161,128.357
0.049,1.749,-0.727,-118.042,9.033,107.605
-0.101,1.636,-0.727,-90.210,-12.268,94.666
-0.251,1.518,-0.756,-59.265,-30.334,91.064
-0.370,1.376,-0.792,-29.541,-39.856,94.849
-0.464,1.215,-0.788,-2.747,-40.283,102.173
-0.535,1.057,-0.777,20.630,-35.217,109.192
-0.597,0.916,-0.764,39.551,-28.625,109.009
-0.657,0.727,-0.746,51.453,-21.790,99.304
-0.657,0.694,-0.688,57.251,-16.052,80.627
-0.684,0.558,-0.665,58.777,-11.169,57.495
-0.648,0.452,-0.572,57.251,-8.789,30.701
-0.652,0.382,-0.507,56.580,-12.146,4.883
-0.653,0.279,-0.393,55.786,-17.090,-16.663
-0.625,0.240,-0.307,59.265,-28.687,-34.729
-0.625,0.139,-0.258,67.444,-43.640,-47.302
-0.639,0.046,-0.236,79.346,-58.289,-56.763
-0.653,-0.149,-0.257,94.910,-68.787,-63.232
-0.643,-0.302,-0.255,112.122,-71.289,-71.777
-0.679,-0.470,-0.267,131.958,-67.017,-77.942
-0.713,-0.701,-0.232,154.236,-55.054,-79.102
-0.737,-0.957,-0.173,177.612,-34.973,-77.637
-0.673,-1.281,-0.037,201.965,-9.583,-72.510
-0.532,-1.732,0.144,223.022,16.235,-67.383
-0.386,-2.234,0.286,232.483,42.480,-64.941
-0.168,-2.655,0.472,227.844,69.519,-64.758
0.233,-3.015,0.661,211.975,88.867,-70.740
0.774,-3.254,0.830,185.242,88.379,-90.881
1.222,-3.184,0.960,148.071,60.364,-126.953
1.654,-2.844,1.039,104.858,4.883,-165.100
2.293,-2.451,1.104,65.674,-71.960,-196.350
2.687,-1.800,1.201,40.588,-169.373,-220.154
2.732,-1.385,0.900,35.095,-288.818,-220.337
2.388,-1.450,0.298,39.307,-398.682,-208.557
1.416,-1.132,-0.448,38.696,-446.106,-200.623
0.211,-0.155,-0.251,27.832,-411.682,-152.832
-0.102,-0.191,-0.160,6.348,-354.370,-46.631
-0.119,-0.974,-0.787,-34.119,-300.659,64.880
-0.406,-1.142,-0.935,-80.261,-176.575,120.728
-0.590,-0.958,-0.718,-126.465,-28.015,138.733
-0.640,-0.552,-0.541,-155.701,93.201,138.550
-0.721,-0.345,-0.552,-164.368,187.988,127.136
-0.760,-0.185,-0.520,-165.894,260.620,110.779
-0.535,0.057,-0.402,-161.133,315.857,97.961
-0.321,0.094,-0.369,-148.987,341.797,84.961
-0.108,0.118,-0.299,-137.207,346.313,66.711
0.076,0.197,-0.169,-125.000,332.581,52.551
0.171,0.133,-0.110,-108.948,302.307,53.589
0.253,0.036,-0.051,-91.309,266.235,64.697
0.237,0.181,0.069,-73.425,233.093,79.407
0.186,0.338,0.249,-47.974,200.317,105.469
0.107,0.507,0.370,-15.747,163.757,140.930
-0.033,0.669,0.452,17.944,125.916,178.467
